2025-05-14T17:03:00,Fixed Assets,Cash in Bank,3214.48,Client payment
2025-05-10T17:32:00,Cash in Bank,Sales,3475.28,Refund
2025-05-27T23:10:00,Fixed Assets,Cash in Bank,530.82,Equipment maintenance
2025-05-05T12:06:00,Cash in Bank,Sales,1609.85,Laptop purchase
2025-05-09T16:35:00,Cash in Bank,Sales,1730.48,Online sale
2025-05-28T00:25:00,Fixed Assets,Cash in Bank,731.53,Equipment maintenance
2025-05-18T23:17:00,Fixed Assets,Cash in Bank,3241.2,Online sale
2025-05-07T20:34:00,Sales,Fixed Assets,1164.78,Bought equipment
2025-05-15T14:55:00,Sales,Cash in Bank,4167.41,Client payment
2025-05-31T00:47:00,Cash in Bank,Fixed Assets,2049.93,Refund
2025-05-30T00:33:00,Cash in Bank,Fixed Assets,551.51,Sold goods
2025-05-13T01:27:00,Cash in Bank,Fixed Assets,2709.75,Refund
2025-05-12T01:38:00,Cash in Bank,Sales,494.61,Office supplies
2025-05-03T19:23:00,Sales,Cash in Bank,4193.41,Sold goods
2025-05-27T01:55:00,Fixed Assets,Sales,1320.05,Client payment
2025-05-17T11:41:00,Cash in Bank,Sales,2912.68,Equipment maintenance
